lat,long,altitude,pix
 8.0, 167.10,-4974,NA
 8.0, 167.65,-3837,NA
 8.0, 168.15,   -1,NA
 8.0, 168.65,-4142,NA
 8.0, 169.15,-4156,NA
 8.0, 169.65,-4233,NA
 8.0, 170.15,-4334,NA
 8.0, 170.65,-4030,NA
 8.0, 171.15,-3516,NA
 8.0, 171.65,-4565,NA
 8.0, 172.15,-4826,NA
 8.0, 172.70,-5014,NA
 8.0, 173.20,-5026,NA
 8.0, 173.70,-5055,NA
 8.0, 174.20,-5320,NA
 8.0, 174.70,-5397,NA
 8.0, 175.20,-5433,NA
 8.0, 175.70,-5552,NA
 8.0, 176.20,-5187,NA
 8.0, 176.70,-5719,NA
 8.0, 177.20,-5721,NA
 8.0, 177.75,-5693,NA
 8.0, 178.25,-5339,NA
 8.0, 178.75,-5492,NA
 8.0, 179.25,-5882,NA
 8.0, 179.75,-6044,NA
 8.0,-179.75,-5724,NA
 8.0,-179.25,-5750,NA
 8.0,-178.75,-5798,NA
 8.0,-178.25,-5713,NA
 8.0,-177.75,-5490,NA
 8.0,-177.20,-5108,NA
 8.0,-176.70,-4736,NA
 8.0,-176.20,-3885,NA
 8.0,-175.70,-5620,NA
 8.0,-175.20,-6079,NA
 8.0,-174.70,-5845,NA
 8.0,-174.20,-5986,NA
 8.0,-173.70,-5994,NA
 8.0,-173.20,-5875,NA
 8.0,-172.70,-5745,NA
 8.0,-172.15,-5640,NA
 8.0,-171.65,-5484,NA
 8.0,-171.15,-5639,NA
 8.0,-170.65,-5671,NA
 8.0,-170.15,-5618,NA
 8.0,-169.65,-5467,NA
 8.0,-169.15,-5061,NA
 8.0,-168.65,-5225,NA
 8.0,-168.15,-4942,NA
 8.0,-167.65,-5103,NA
 8.0,-167.10,-5404,NA
 8.0,-166.60,-5108,NA
 8.0,-166.10,-5166,NA
 8.0,-165.60,-5084,NA
 8.0,-165.10,-5023,NA
 8.0,-164.60,-4937,NA
 8.0,-164.10,-4493,NA
 8.0,-163.60,-3783,NA
 8.0,-163.10,-4561,NA
 8.0,-162.60,-4516,NA
 8.0,-162.10,-4633,NA
 8.0,-161.55,-2683,NA
 8.0,-161.05,-4572,NA
 8.0,-160.55,-3406,NA
 8.0,-160.05,-4744,NA
 8.0,-159.55,-4534,NA
 8.0,-159.05,-4583,NA
 8.0,-158.55,-4487,NA
 8.0,-158.05,-4730,NA
 8.0,-157.55,-4830,NA
 8.0,-157.05,-4735,NA
 8.0,-156.50,-5290,NA
 8.0,-156.00,-5219,NA
 8.0,-155.50,-5225,NA
 8.0,-155.00,-5230,NA
 8.0,-154.50,-5267,NA
 8.0,-154.00,-5163,NA
 8.0,-153.50,-5150,NA
 8.0,-153.00,-5099,NA
 8.0,-152.50,-5114,NA
 8.0,-152.00,-5096,NA
 8.0,-151.45,-5209,NA
 8.0,-150.95,-5027,NA
 8.0,-150.45,-5026,NA
 8.0,-149.95,-4859,NA
 8.0,-149.45,-4717,NA
 8.0,-148.95,-4961,NA
 8.0,-148.45,-4976,NA
 8.0,-147.95,-5088,NA
 8.0,-147.45,-5152,NA
 8.0,-146.95,-5169,NA
 8.0,-146.40,-5184,NA
 8.0,-145.90,-5216,NA
 8.0,-145.40,-5057,NA
 8.0,-144.90,-5129,NA
 8.0,-144.40,-5159,NA
 8.0,-143.90,-4998,NA
 8.0,-143.40,-5178,NA
 8.0,-142.90,-5182,NA
 8.0,-142.40,-5038,NA
 8.0,-141.90,-4965,NA
 8.0,-141.35,-5198,NA
 8.0,-140.85,-5165,NA
 8.0,-140.35,-5208,NA
 8.0,-139.85,-5140,NA
 8.0,-139.35,-5025,NA
 8.0,-138.85,-4983,NA
 8.0,-138.35,-4876,NA
 8.0,-137.85,-5043,NA
 8.0,-137.35,-4742,NA
 8.0,-136.85,-4687,NA
 8.0,-136.35,-4623,NA
 8.0,-135.80,-4660,NA
 8.0,-135.30,-4605,NA
 8.0,-134.80,-4698,NA
 8.0,-134.30,-4866,NA
 8.0,-133.80,-4671,NA
 8.0,-133.30,-4874,NA
 8.0,-132.80,-4956,NA
 8.0,-132.30,-4798,NA
 8.0,-131.80,-4847,NA
 8.0,-131.30,-4954,NA
 8.0,-130.75,-5021,NA
 8.0,-130.25,-4809,NA
 8.0,-129.75,-4660,NA
 8.0,-129.25,-4583,NA
 8.0,-128.75,-4532,NA
 8.0,-128.25,-4393,NA
 8.0,-127.75,-4376,NA
 8.0,-127.25,-4347,NA
 8.0,-126.75,-4400,NA
 8.0,-126.25,-4161,NA
 8.0,-125.70,-4576,NA
 8.0,-125.20,-4585,NA
 8.0,-124.70,-4538,NA
 8.0,-124.20,-4438,NA
 8.0,-123.70,-4525,NA
 8.0,-123.20,-4438,NA
 8.0,-122.70,-4440,NA
 8.0,-122.20,-4458,NA
 8.0,-121.70,-4312,NA
 8.0,-121.20,-4256,NA
 8.0,-120.65,-4016,NA
 8.0,-120.15,-4202,NA
 8.0,-119.65,-4036,NA
 8.0,-119.15,-3973,NA
 8.0,-118.65,-4213,NA
 8.0,-118.15,-3989,NA
 8.0,-117.65,-3992,NA
 8.0,-117.15,-4093,NA
 8.0,-116.65,-4272,NA
 8.0,-116.15,-4026,NA
 8.0,-115.60,-3974,NA
 8.0,-115.10,-3829,NA
 8.0,-114.60,-4072,NA
 8.0,-114.10,-3912,NA
 8.0,-113.60,-4164,NA
 8.0,-113.10,-4062,NA
 8.0,-112.60,-4211,NA
 8.0,-112.10,-3898,NA
 8.0,-111.60,-3806,NA
 8.0,-111.10,-3704,NA
 8.0,-110.60,-3916,NA
 8.0,-110.05,-3786,NA
 8.0,-109.55,-4008,NA
 8.0,-109.05,-3919,NA
 8.0,-108.55,-3574,NA
 8.0,-108.05,-3591,NA
 8.0,-107.55,-3778,NA
 8.0,-107.05,-3929,NA
 8.0,-106.55,-3561,NA
 8.0,-106.05,-3658,NA
 8.0,-105.55,-3579,NA
 8.0,-105.00,-3505,NA
 8.0,-104.50,-3318,NA
 8.0,-104.00,-3256,NA
 8.0,-103.50,-3132,NA
 8.0,-103.00,-3013,NA
 8.0,-102.50,-2499,NA
 8.0,-102.00,-3328,NA
 8.0,-101.50,-3318,NA
 8.0,-101.00,-3364,NA
 8.0,-100.50,-3412,NA
 8.0, -99.95,-3526,NA
 8.0, -99.45,-3398,NA
 8.0, -98.95,-3488,NA
 8.0, -98.45,-3446,NA
 8.0, -97.95,-3485,NA
 8.0, -97.45,-3576,NA
 8.0, -96.95,-3494,NA
 8.0, -96.45,-3525,NA
 8.0, -95.95,-3877,NA
 8.0, -95.45,-3664,NA
 8.0, -94.90,-3686,NA
 8.0, -94.40,-3641,NA
 8.0, -93.90,-3604,NA
 8.0, -93.40,-3662,NA
 8.0, -92.90,-3634,NA
 8.0, -92.40,-3576,NA
 8.0, -91.90,-3534,NA
 8.0, -91.40,-3200,NA
 8.0, -90.90,-3499,NA
 8.0, -90.40,-3443,NA
 8.0, -89.85,-3408,NA
 8.0, -89.35,-3502,NA
 8.0, -88.85,-3502,NA
 8.0, -88.35,-3503,NA
 8.0, -87.85,-3448,NA
 8.0, -87.35,-3388,NA
 8.0, -86.85,-3188,NA
 8.0, -86.35,-3145,NA
 8.0, -85.85,-2726,NA
 8.0, -85.35,-2745,NA
 8.0, -84.80,-1797,NA
 8.0, -84.30,-1610,NA
 8.0, -83.80,-1815,NA
 8.0, -83.30,-1612,NA
 8.0, -82.80, -652,NA
 8.0, -82.30,  -28,NA
 8.0, -81.80,  -43,NA
 8.0, -81.30,    7,NA
 8.0, -80.80,   99,NA
 8.0, -80.30,  -19,NA
 8.0, -79.80,  -76,NA
 8.0, -79.25, -106,NA
 8.0, -78.75,  -51,NA
 8.0, -78.25,   18,NA
 8.0, -77.75,   89,NA
 8.0, -77.25,  843,NA
 8.0, -76.75,   -2,NA
 8.0, -76.25,  255,NA
 8.0, -75.75,   72,NA
 8.0, -75.25,   74,NA
 8.0, -74.75,  119,NA
 8.0, -74.20, 1529,NA
 8.0, -73.70,   40,NA
 8.0, -73.20, 1538,NA
 8.0, -72.70,  773,NA
 8.0, -72.20, 1812,NA
 8.0, -71.70, 1699,NA
 8.0, -71.20,  563,NA
 8.0, -70.70,  137,NA
 8.0, -70.20,  115,NA
 8.0, -69.70,   92,NA
 8.0, -69.15,   75,NA
 8.0, -68.65,   66,NA
 8.0, -68.15,   62,NA
 8.0, -67.65,   52,NA
 8.0, -67.15,   54,NA
 8.0, -66.65,   42,NA
 8.0, -66.15,   56,NA
 8.0, -65.65,   58,NA
 8.0, -65.15,   69,NA
 8.0, -64.65,   55,NA
 8.0, -64.10,   28,NA
 8.0, -63.60,   44,NA
 8.0, -63.10,  123,NA
 8.0, -62.60,  370,NA
 8.0, -62.10,  415,NA
 8.0, -61.60,  291,NA
 8.0, -61.10,   90,NA
 8.0, -60.60,   53,NA
 8.0, -60.10,   66,NA
 8.0, -59.60,   18,NA
 8.0, -59.05,   -2,NA
 8.0, -58.55,  -30,NA
 8.0, -58.05,  -46,NA
 8.0, -57.55, -115,NA
 8.0, -57.05,-1308,NA
 8.0, -56.55,-1921,NA
 8.0, -56.05,-2251,NA
 8.0, -55.55,-2118,NA
 8.0, -55.05,-2091,NA
 8.0, -54.55, -952,NA
 8.0, -54.05,-1047,NA
 8.0, -53.50,-1173,NA
 8.0, -53.00,-1381,NA
 8.0, -52.50,-2170,NA
 8.0, -52.00,-3728,NA
 8.0, -51.50,-4447,NA
 8.0, -51.00,-4430,NA
 8.0, -50.50,-4420,NA
 8.0, -50.00,-4360,NA
 8.0, -49.50,-4376,NA
 8.0, -49.00,-4413,NA
 8.0, -48.45,-4420,NA
 8.0, -47.95,-4405,NA
 8.0, -47.45,-4415,NA
 8.0, -46.95,-4450,NA
 8.0, -46.45,-4500,NA
 8.0, -45.95,-4472,NA
 8.0, -45.45,-4535,NA
 8.0, -44.95,-4612,NA
 8.0, -44.45,-4687,NA
 8.0, -43.95,-4738,NA
 8.0, -43.40,-4665,NA
 8.0, -42.90,-4804,NA
 8.0, -42.40,-4671,NA
 8.0, -41.90,-4839,NA
 8.0, -41.40,-4849,NA
 8.0, -40.90,-4321,NA
 8.0, -40.40,-4103,NA
 8.0, -39.90,-3798,NA
 8.0, -39.40,-3501,NA
 8.0, -38.90,-3276,NA
 8.0, -38.35,-2848,NA
 8.0, -37.85,-3232,NA
 8.0, -37.35,-2782,NA
 8.0, -36.85,-3446,NA
 8.0, -36.35,-3332,NA
 8.0, -35.85,-3604,NA
 8.0, -35.35,-3956,NA
 8.0, -34.85,-3708,NA
 8.0, -34.35,-4620,NA
 8.0, -33.85,-5145,NA
 8.0, -33.30,-5159,NA
 8.0, -32.80,-5561,NA
 8.0, -32.30,-4570,NA
 8.0, -31.80,-4876,NA
 8.0, -31.30,-4502,NA
 8.0, -30.80,-5003,NA
 8.0, -30.30,-4609,NA
 8.0, -29.80,-4216,NA
 8.0, -29.30,-4872,NA
 8.0, -28.80,-5188,NA
 8.0, -28.25,-5101,NA
 8.0, -27.75,-4960,NA
 8.0, -27.25,-4740,NA
 8.0, -26.75,-4472,NA
 8.0, -26.25,-4912,NA
 8.0, -25.75,-4752,NA
 8.0, -25.25,-5008,NA
 8.0, -24.75,-4989,NA
 8.0, -24.25,-4786,NA
 8.0, -23.75,-4616,NA
 8.0, -23.25,-4359,NA
 8.0, -22.70,-4669,NA
 8.0, -22.20,-4617,NA
 8.0, -21.70,-4637,NA
 8.0, -21.20,-1442,NA
 8.0, -20.70,-3456,NA
 8.0, -20.20,-4128,NA
 8.0, -19.70,-3960,NA
 8.0, -19.20,-4417,NA
 8.0, -18.70,-4432,NA
 8.0, -18.20,-4722,NA
 8.0, -17.65,-4773,NA
 8.0, -17.15,-4420,NA
 8.0, -16.65,-4650,NA
 8.0, -16.15,-4504,NA
 8.0, -15.65,-4246,NA
 8.0, -15.15,-4037,NA
 8.0, -14.65,-3183,NA
 8.0, -14.15,  -44,NA
 8.0, -13.65,  -17,NA
 8.0, -13.15,  -11,NA
 8.0, -12.60,   17,NA
 8.0, -12.10,   66,NA
 8.0, -11.60,  140,NA
 8.0, -11.10,  175,NA
 8.0, -10.60,  208,NA
 8.0, -10.10,  474,NA
 8.0,  -9.60,  614,NA
 8.0,  -9.10,  458,NA
 8.0,  -8.60,  554,NA
 8.0,  -8.10,  500,NA
 8.0,  -7.55,  468,NA
 8.0,  -7.05,  279,NA
 8.0,  -6.55,  318,NA
 8.0,  -6.05,  277,NA
 8.0,  -5.55,  213,NA
 8.0,  -5.05,  294,NA
 8.0,  -4.55,  285,NA
 8.0,  -4.05,  212,NA
 8.0,  -3.55,  196,NA
 8.0,  -3.05,  279,NA
 8.0,  -2.50,  330,NA
 8.0,  -2.00,  186,NA
 8.0,  -1.50,  357,NA
 8.0,  -1.00,  112,NA
 8.0,  -0.50,  116,NA
 8.0,   0.00,  150,NA
 8.0,   0.50,  285,NA
 8.0,   1.00,  251,NA
 8.0,   1.50,  211,NA
 8.0,   2.00,  160,NA
 8.0,   2.50,  154,NA
 8.0,   3.05,  236,NA
 8.0,   3.55,  344,NA
 8.0,   4.05,  308,NA
 8.0,   4.55,  359,NA
 8.0,   5.05,  561,NA
 8.0,   5.55,  407,NA
 8.0,   6.05,  576,NA
 8.0,   6.55,  203,NA
 8.0,   7.05,  131,NA
 8.0,   7.55,   94,NA
 8.0,   8.10,  115,NA
 8.0,   8.60,  124,NA
 8.0,   9.10,  138,NA
 8.0,   9.60,  136,NA
 8.0,  10.10,  117,NA
 8.0,  10.60,  184,NA
 8.0,  11.10,  220,NA
 8.0,  11.60,  525,NA
 8.0,  12.10,  509,NA
 8.0,  12.60,  500,NA
 8.0,  13.15,  373,NA
 8.0,  13.65,  464,NA
 8.0,  14.15,  627,NA
 8.0,  14.65,  630,NA
 8.0,  15.15,  686,NA
 8.0,  15.65,  512,NA
 8.0,  16.15,  493,NA
 8.0,  16.65,  408,NA
 8.0,  17.15,  454,NA
 8.0,  17.65,  407,NA
 8.0,  18.20,  416,NA
 8.0,  18.70,  416,NA
 8.0,  19.20,  409,NA
 8.0,  19.70,  432,NA
 8.0,  20.20,  455,NA
 8.0,  20.70,  457,NA
 8.0,  21.20,  773,NA
 8.0,  21.70,  729,NA
 8.0,  22.20,  821,NA
 8.0,  22.70,  741,NA
 8.0,  23.25,  703,NA
 8.0,  23.75,  771,NA
 8.0,  24.25,  787,NA
 8.0,  24.75,  766,NA
 8.0,  25.25,  788,NA
 8.0,  25.75,  695,NA
 8.0,  26.25,  588,NA
 8.0,  26.75,  606,NA
 8.0,  27.25,  502,NA
 8.0,  27.75,  473,NA
 8.0,  28.25,  421,NA
 8.0,  28.80,  411,NA
 8.0,  29.30,  406,NA
 8.0,  29.80,  395,NA
 8.0,  30.30,  399,NA
 8.0,  30.80,  403,NA
 8.0,  31.30,  409,NA
 8.0,  31.80,  410,NA
 8.0,  32.30,  409,NA
 8.0,  32.80,  407,NA
 8.0,  33.30,  411,NA
 8.0,  33.85,  416,NA
 8.0,  34.35,  465,NA
 8.0,  34.85,  660,NA
 8.0,  35.35, 1503,NA
 8.0,  35.85, 2236,NA
 8.0,  36.35, 1769,NA
 8.0,  36.85, 2027,NA
 8.0,  37.35, 1931,NA
 8.0,  37.85, 2162,NA
 8.0,  38.35, 1961,NA
 8.0,  38.90, 1636,NA
 8.0,  39.40, 3108,NA
 8.0,  39.90, 2582,NA
 8.0,  40.40, 1257,NA
 8.0,  40.90, 1586,NA
 8.0,  41.40, 1364,NA
 8.0,  41.90,  871,NA
 8.0,  42.40,  983,NA
 8.0,  42.90,  973,NA
 8.0,  43.40,  910,NA
 8.0,  43.95,  993,NA
 8.0,  44.45,  973,NA
 8.0,  44.95,  832,NA
 8.0,  45.45,  728,NA
 8.0,  45.95,  712,NA
 8.0,  46.45,  675,NA
 8.0,  46.95,  622,NA
 8.0,  47.45,  645,NA
 8.0,  47.95,  682,NA
 8.0,  48.45,  705,NA
 8.0,  49.00,  556,NA
 8.0,  49.50,  305,NA
 8.0,  50.00,  -32,NA
 8.0,  50.50,-1487,NA
 8.0,  51.00,-3361,NA
 8.0,  51.50,-4767,NA
 8.0,  52.00,-4861,NA
 8.0,  52.50,-5044,NA
 8.0,  53.00,-4909,NA
 8.0,  53.50,-5130,NA
 8.0,  54.05,-5105,NA
 8.0,  54.55,-5119,NA
 8.0,  55.05,-5128,NA
 8.0,  55.55,-3395,NA
 8.0,  56.05,-4048,NA
 8.0,  56.55,-4594,NA
 8.0,  57.05,-3950,NA
 8.0,  57.55,-3744,NA
 8.0,  58.05,-3761,NA
 8.0,  58.55,-2766,NA
 8.0,  59.05,-3522,NA
 8.0,  59.60,-2411,NA
 8.0,  60.10,-3664,NA
 8.0,  60.60,-3520,NA
 8.0,  61.10,-3877,NA
 8.0,  61.60,-3994,NA
 8.0,  62.10,-3805,NA
 8.0,  62.60,-4776,NA
 8.0,  63.10,-4699,NA
 8.0,  63.60,-4654,NA
 8.0,  64.10,-4215,NA
 8.0,  64.65,-4464,NA
 8.0,  65.15,-4635,NA
 8.0,  65.65,-4210,NA
 8.0,  66.15,-4719,NA
 8.0,  66.65,-4567,NA
 8.0,  67.15,-4593,NA
 8.0,  67.65,-4483,NA
 8.0,  68.15,-4566,NA
 8.0,  68.65,-4543,NA
 8.0,  69.15,-4444,NA
 8.0,  69.70,-4271,NA
 8.0,  70.20,-4178,NA
 8.0,  70.70,-4114,NA
 8.0,  71.20,-3994,NA
 8.0,  71.70,-3607,NA
 8.0,  72.20,-2334,NA
 8.0,  72.70,-2019,NA
 8.0,  73.20,-2068,NA
 8.0,  73.70,-2503,NA
 8.0,  74.20,-2750,NA
 8.0,  74.75,-2771,NA
 8.0,  75.25,-2589,NA
 8.0,  75.75,-1679,NA
 8.0,  76.25,-1361,NA
 8.0,  76.75, -116,NA
 8.0,  77.25,  -50,NA
 8.0,  77.75,  -30,NA
 8.0,  78.25, -203,NA
 8.0,  78.75,-1612,NA
 8.0,  79.25,-1318,NA
 8.0,  79.80,   -1,NA
 8.0,  80.30,   96,NA
 8.0,  80.80,  148,NA
 8.0,  81.30,   37,NA
 8.0,  81.80,-1514,NA
 8.0,  82.30,-3716,NA
 8.0,  82.80,-3831,NA
 8.0,  83.30,-3813,NA
 8.0,  83.80,-3808,NA
 8.0,  84.30,-3782,NA
 8.0,  84.80,-3781,NA
 8.0,  85.35,-3763,NA
 8.0,  85.85,-3720,NA
 8.0,  86.35,-3739,NA
 8.0,  86.85,-3678,NA
 8.0,  87.35,-3682,NA
 8.0,  87.85,-3674,NA
 8.0,  88.35,-3648,NA
 8.0,  88.85,-3556,NA
 8.0,  89.35,-3576,NA
 8.0,  89.85,-3491,NA
 8.0,  90.40,-3077,NA
 8.0,  90.90,-3463,NA
 8.0,  91.40,-3775,NA
 8.0,  91.90,-3557,NA
 8.0,  92.40,-1662,NA
 8.0,  92.90, -760,NA
 8.0,  93.40,   44,NA
 8.0,  93.90,-2989,NA
 8.0,  94.40,-2089,NA
 8.0,  94.90,-2633,NA
 8.0,  95.45,-1770,NA
 8.0,  95.95, -566,NA
 8.0,  96.45, -672,NA
 8.0,  96.95, -568,NA
 8.0,  97.45, -475,NA
 8.0,  97.95,  -36,NA
 8.0,  98.45,   -3,NA
 8.0,  98.95,    0,NA
 8.0,  99.45,   53,NA
 8.0,  99.95,    7,NA
 8.0, 100.50,  -11,NA
 8.0, 101.00,  -41,NA
 8.0, 101.50,  -47,NA
 8.0, 102.00,  -67,NA
 8.0, 102.50,  -72,NA
 8.0, 103.00,  -71,NA
 8.0, 103.50,  -47,NA
 8.0, 104.00,  -37,NA
 8.0, 104.50,  -27,NA
 8.0, 105.00,  -21,NA
 8.0, 105.55,  -21,NA
 8.0, 106.05,  -22,NA
 8.0, 106.55,  -27,NA
 8.0, 107.05,  -39,NA
 8.0, 107.55,  -52,NA
 8.0, 108.05,  -99,NA
 8.0, 108.55,  -60,NA
 8.0, 109.05, -165,NA
 8.0, 109.55, -733,NA
 8.0, 110.05,  -13,NA
 8.0, 110.60,   54,NA
 8.0, 111.10,-1923,NA
 8.0, 111.60, -740,NA
 8.0, 112.10,-1696,NA
 8.0, 112.60,-1418,NA
 8.0, 113.10,-1096,NA
 8.0, 113.60,-1924,NA
 8.0, 114.10,-1357,NA
 8.0, 114.60, -536,NA
 8.0, 115.10,-2331,NA
 8.0, 115.60,-2863,NA
 8.0, 116.15,-2355,NA
 8.0, 116.65, -281,NA
 8.0, 117.15,  -18,NA
 8.0, 117.65,  -95,NA
 8.0, 118.15, -274,NA
 8.0, 118.65, -995,NA
 8.0, 119.15,-1895,NA
 8.0, 119.65,-3439,NA
 8.0, 120.15,-4083,NA
 8.0, 120.65,-4220,NA
 8.0, 121.20,-4383,NA
 8.0, 121.70,-4548,NA
 8.0, 122.20, -211,NA
 8.0, 122.70,  202,NA
 8.0, 123.20,  741,NA
 8.0, 123.70,   -3,NA
 8.0, 124.20,  895,NA
 8.0, 124.70, 1288,NA
 8.0, 125.20,  327,NA
 8.0, 125.70,  155,NA
 8.0, 126.25,  300,NA
 8.0, 126.75,-2179,NA
 8.0, 127.25,-8168,NA
 8.0, 127.75,-5528,NA
 8.0, 128.25,-3789,NA
 8.0, 128.75,-4083,NA
 8.0, 129.25,-4547,NA
 8.0, 129.75,-5179,NA
 8.0, 130.25,-5549,NA
 8.0, 130.75,-5697,NA
 8.0, 131.30,-4430,NA
 8.0, 131.80,-4182,NA
 8.0, 132.30,-4131,NA
 8.0, 132.80,-4599,NA
 8.0, 133.30,-4869,NA
 8.0, 133.80,-4628,NA
 8.0, 134.30,-4049,NA
 8.0, 134.80,-3618,NA
 8.0, 135.30,-3301,NA
 8.0, 135.80,-3686,NA
 8.0, 136.35,-3631,NA
 8.0, 136.85,-2522,NA
 8.0, 137.35, -923,NA
 8.0, 137.85,-6240,NA
 8.0, 138.35,-2861,NA
 8.0, 138.85,-2578,NA
 8.0, 139.35,-2771,NA
 8.0, 139.85,-2808,NA
 8.0, 140.35,-2394,NA
 8.0, 140.85,-3912,NA
 8.0, 141.35,-3777,NA
 8.0, 141.90,-3647,NA
 8.0, 142.40,-4951,NA
 8.0, 142.90,-1857,NA
 8.0, 143.40,-2177,NA
 8.0, 143.90,-2961,NA
 8.0, 144.40,-3512,NA
 8.0, 144.90,-1533,NA
 8.0, 145.40,-1866,NA
 8.0, 145.90,-2855,NA
 8.0, 146.40,-1800,NA
 8.0, 146.95,-2536,NA
 8.0, 147.45,-2627,NA
 8.0, 147.95, -625,NA
 8.0, 148.45, -288,NA
 8.0, 148.95,   -1,NA
 8.0, 149.45,-3122,NA
 8.0, 149.95,-3745,NA
 8.0, 150.45,-4094,NA
 8.0, 150.95,-2163,NA
 8.0, 151.45,-3841,NA
 8.0, 152.00,-3955,NA
 8.0, 152.50,-4193,NA
 8.0, 153.00,-4709,NA
 8.0, 153.50,-5017,NA
 8.0, 154.00,-4612,NA
 8.0, 154.50,-4161,NA
 8.0, 155.00,-3880,NA
 8.0, 155.50,-4264,NA
 8.0, 156.00,-4842,NA
 8.0, 156.50,-5049,NA
 8.0, 157.05,-4833,NA
 8.0, 157.55,-4571,NA
 8.0, 158.05,-4638,NA
 8.0, 158.55,-4965,NA
 8.0, 159.05,-4976,NA
 8.0, 159.55,-5028,NA
 8.0, 160.05,-4633,NA
 8.0, 160.55,-3040,NA
 8.0, 161.05,-4985,NA
 8.0, 161.55,-4906,NA
 8.0, 162.10,-4676,NA
 8.0, 162.60,-5138,NA
 8.0, 163.10,-4675,NA
 8.0, 163.60,-5132,NA
 8.0, 164.10,-5176,NA
 8.0, 164.60,-5194,NA
 8.0, 165.10,-5210,NA
 8.0, 165.60,-5221,NA
 8.0, 166.10,-5208,NA
 8.0, 166.60,-5018,NA
 8.0, 167.10,-4974,NA
 8.0, 167.65,-3837,NA
 8.0, 168.15,   -1,NA
 8.0, 168.65,-4142,NA
 8.0, 169.15,-4156,NA
 8.0, 169.65,-4233,NA
 8.0, 170.15,-4334,NA
 8.0, 170.65,-4030,NA
 8.0, 171.15,-3516,NA
 8.0, 171.65,-4565,NA
 8.0, 172.15,-4826,NA
 8.0, 172.70,-5014,NA
 8.0, 173.20,-5026,NA
 8.0, 173.70,-5055,NA
 8.0, 174.20,-5320,NA
 8.0, 174.70,-5397,NA
 8.0, 175.20,-5433,NA
 8.0, 175.70,-5552,NA
 8.0, 176.20,-5187,NA
 8.0, 176.70,-5719,NA
 8.0, 177.20,-5721,NA
 8.0, 177.75,-5693,NA
 8.0, 178.25,-5339,NA
 8.0, 178.75,-5492,NA
 8.0, 179.25,-5882,NA
 8.0, 179.75,-6044,NA
 8.5,-179.75,-5898,NA
 8.5,-179.25,-5871,NA
 8.5,-178.75,-5759,NA
 8.5,-178.25,-5618,NA
 8.5,-177.75,-5502,NA
 8.5,-177.20,-5519,NA
 8.5,-176.70,-5361,NA
 8.5,-176.20,-3868,NA
 8.5,-175.70,-5837,NA
 8.5,-175.20,-6061,NA
 8.5,-174.70,-6031,NA
 8.5,-174.20,-5987,NA
 8.5,-173.70,-5969,NA
 8.5,-173.20,-5921,NA
 8.5,-172.70,-5739,NA
 8.5,-172.15,-5732,NA
 8.5,-171.65,-5440,NA
 8.5,-171.15,-5579,NA
 8.5,-170.65,-5410,NA
 8.5,-170.15,-5514,NA
 8.5,-169.65,-4457,NA
 8.5,-169.15,-5251,NA
 8.5,-168.65,-5043,NA
 8.5,-168.15,-5090,NA
 8.5,-167.65,-5305,NA
 8.5,-167.10,-5222,NA
 8.5,-166.60,-5166,NA
 8.5,-166.10,-4974,NA
 8.5,-165.60,-5012,NA
 8.5,-165.10,-4986,NA
 8.5,-164.60,-4815,NA
 8.5,-164.10,-2480,NA
 8.5,-163.60,-4298,NA
 8.5,-163.10,-4708,NA
 8.5,-162.60,-4294,NA
 8.5,-162.10,-4796,NA
 8.5,-161.55,-4281,NA
 8.5,-161.05,-4572,NA
 8.5,-160.55,-4870,NA
 8.5,-160.05,-4294,NA
 8.5,-159.55,-4964,NA
 8.5,-159.05,-4644,NA
 8.5,-158.55,-4790,NA
 8.5,-158.05,-4826,NA
 8.5,-157.55,-4981,NA
 8.5,-157.05,-5089,NA
 8.5,-156.50,-5150,NA
 8.5,-156.00,-5278,NA
 8.5,-155.50,-5212,NA
 8.5,-155.00,-5290,NA
 8.5,-154.50,-5113,NA
 8.5,-154.00,-5053,NA
 8.5,-153.50,-5171,NA
 8.5,-153.00,-5168,NA
 8.5,-152.50,-5100,NA
 8.5,-152.00,-5150,NA
 8.5,-151.45,-5229,NA
 8.5,-150.95,-5107,NA
 8.5,-150.45,-4951,NA
 8.5,-149.95,-5047,NA
 8.5,-149.45,-4876,NA
 8.5,-148.95,-4973,NA
 8.5,-148.45,-5102,NA
 8.5,-147.95,-5290,NA
 8.5,-147.45,-4999,NA
 8.5,-146.95,-5192,NA
 8.5,-146.40,-5161,NA
 8.5,-145.90,-5190,NA
 8.5,-145.40,-5263,NA
 8.5,-144.90,-5324,NA
 8.5,-144.40,-4981,NA
 8.5,-143.90,-5065,NA
 8.5,-143.40,-5162,NA
 8.5,-142.90,-4970,NA
 8.5,-142.40,-5175,NA
 8.5,-141.90,-5174,NA
 8.5,-141.35,-4902,NA
 8.5,-140.85,-5236,NA
 8.5,-140.35,-5034,NA
 8.5,-139.85,-5204,NA
 8.5,-139.35,-4877,NA
 8.5,-138.85,-4807,NA
 8.5,-138.35,-4879,NA
 8.5,-137.85,-4782,NA
 8.5,-137.35,-4730,NA
 8.5,-136.85,-4687,NA
 8.5,-136.35,-4575,NA
 8.5,-135.80,-4759,NA
 8.5,-135.30,-4792,NA
 8.5,-134.80,-4868,NA
 8.5,-134.30,-4872,NA
 8.5,-133.80,-4738,NA
 8.5,-133.30,-4891,NA
